sender_id,sender_name,sender_logo
ACBLBK,ABHYUDAYA CO OP BANK LTD,
ACBLHO,ARIHANT COOP BANK LTD,
ACCBNK,THE ANANTNAG CENTRAL COOPERATIVE BANK LTD,
ACEPLC,STATE BANK OF INDIA,sbi_logo
ADARSH,THE ADARSH CO OPERATIVE URBAN BANK LTD,
ADBCCB,THE ADILABAD DISTRICT COOPERATIVE CENTRAL BANK LTD. ADILABAD,
ADHBNK,THE ADARSH CO OPERATIVE URBAN BANK LTD,
ADINBK,Shri Adinath Co Op bank Ltd. Ichalkaranji,
ADRBNK,ADARSH COOPERATIVE BANK LTD,
AEITSM,American Express Banking Corp.,amex_logo
AGMITS,STATE BANK OF INDIA,sbi_logo
AGRABK,AGRA ZILA SAHKARI BANK LTD.,
AGVBNK,United Bank Of India,
AGVCBS,United Bank Of India,
AIRBNK,Airtel Payments Bank Limited,
AIRBSE,Airtel Payments Bank Limited,
AIRBSI,Airtel Payments Bank Limited,
AJUSBJ,DR APPASAHEB URF SA RE PATIL JAYSINGPURUDGAON SAH BANK LTD,
AKHAND,AKHAND ANAND CO OPERATIVE BANK LIMITED,
AKOLAB,THE AKOLA URBAN COOP BANK LTD,
ALBANK,Allahabad Bank,
ALMABK,ALMORA ZILA SAHKARI BANK LTD,
ALMORA,ALMORA ZILA SAHKARI BANK LTD,
ALVIBK,ALAVI CO OPERATIVE BANK LIMITED,
ALYBNK,THE ALWAYE URBAN COOPERATIVE BANK LTD,
AMBUJA,GUJARAT AMBUJA CO OPERATIVE BANK LTD,
AMCBNK,The Ahmedabad Mercantile Co Op Bank Ltd,
AMCOBK,The Ahmedabad Mercantile Co Op Bank Ltd,
AMEXBK,American Express Banking Corp.,amex_logo
AMEXBP,American Express Banking Corp.,amex_logo
AMEXBT,American Express Banking Corp.,amex_logo
AMEXEP,American Express Banking Corp.,amex_logo
AMEXIN,American Express Banking Corp.,amex_logo
AMEXSR,American Express Banking Corp.,amex_logo
ANDBNK,ANDHRA BANK,
ANSBNK,AMRELI NAGARIK SAHKARI BANK LTD,
APCBNK,Ambajogai Peoples Co Op Bank Ltd Ambajogai,
APGBBK,ANDHRA PRAGATHI GRAMEENA BANK,
APGBHO,ANDHRA PRAGATHI GRAMEENA BANK,
APGBIT,ANDHRA PRAGATHI GRAMEENA BANK,
APGBNK,ANDHRA PRAGATHI GRAMEENA BANK,
APGECM,ANDHRA PRAGATHI GRAMEENA BANK,
APGVBK,ANDHRA PRADESH GRAMEENA VIKAS BANK,
APHOAT,ANDHRA PRAGATHI GRAMEENA BANK,
APNABK,Apna Sahakari Bank Ltd,
APNAPR,Apna Sahakari Bank Ltd,
APNATR,Apna Sahakari Bank Ltd,
APRBBK,ARUNACHAL PRADESH RURAL BANK,
APRBHO,ARUNACHAL PRADESH RURAL BANK,
APSCOB,The Andhra Pradesh State Cooperative Bank Ltd,
APSSBN,ADARSHA PATTANA SOUHARDA SAHAKARI BANK NIYAMITA,
APXBNK,ARUNACHAL PRADESH CO OPERATIVE APEX BANK LIMITED,
ASBALT,Syndicate Bank,
ASBANK,THE ANNASAHEB SAVANT CO OPERATIVE URBAN BANK MAHAD LIMITED,
ASCBNK,Associate CoOperative Bank Ltd.,
ASSBNK,Associate CoOperative Bank Ltd.,
ASSOBK,Associate CoOperative Bank Ltd.,
ATMMON,STATE BANK OF INDIA,sbi_logo
ATMMVS,STATE BANK OF INDIA,sbi_logo
ATMSBI,STATE BANK OF INDIA,sbi_logo
ATMSMS,STATE BANK OF INDIA,sbi_logo
ATMTAD,STATE BANK OF INDIA,sbi_logo
ATPCCB,The Anantapur District Cooperative Central Bank Ltd.,
AUBANK,AU SMALL FINANCE BANK LIMITED,
AUBMSG,AU SMALL FINANCE BANK LIMITED,
AUBSMS,AU SMALL FINANCE BANK LIMITED,
AUCBNK,THE AKOLA URBAN COOP BANK LTD,
AUDOST,AU SMALL FINANCE BANK LIMITED,
AUITSM,AU SMALL FINANCE BANK LIMITED,
AXISB,AXIS BANK LIMITED,axis_logo
AXISBK,AXIS BANK LIMITED,axis_logo
AXISHR,AXIS BANK LIMITED,axis_logo
AXISIN,AXIS BANK LIMITED,axis_logo
AXISMR,AXIS BANK LIMITED,axis_logo
AXISPR,AXIS BANK LIMITED,axis_logo
AXISSR,AXIS BANK LIMITED,axis_logo
AXPOPS,American Express Banking Corp.,amex_logo
AXPVPN,American Express Banking Corp.,amex_logo
AXSFI,AXIS BANK LIMITED,axis_logo
AXSFIN,AXIS BANK LIMITED,axis_logo
AZPSSB,The Amravati Zillha Parishad Shikshak Sahkari Bank Limited Amravati,
BANKIT,BANKIT SERVICES PRIVATE LIMITED,
BASAVA,SHRI BASAVESHWAR SAHAKARI BANK NIYAMIT BAGALKOT,
BASBNK,Bajiraoappa Sahakari Bank Ltd.Ankalkhop,
BASODA,BASODA NAGRIK SAHKARI BANK LTD,
BCCBBK,THE BHUJ COMMERCIAL CO OPERATIVE BANK LTD,
BCOBBK,The Bhagyodaya Co Op Bank Ltd,
BCRBNK,THE BADAGARA CO OPERATIVE RURAL BANK LTD,
BCUBNK,THE BALUSSERY CO OPERATIVE URBAN BANK LTD,
BDCCBK,Belagavi District Central Cooperative Bank Ltd Belagavi,
BDNSMS,BANDHAN BANK LIMITED,
BEGUBK,The Begusarai Central Cooprative Bank Limited,
BETDBK,The National Central Cooperative Bank Ltd,
BGVBNK,United Bank Of India,
BGVCBS,United Bank Of India,
BHABHR,THE BHABHAR VIBHAG NAGRIK SAHAKARI BANK LTD,
BHAGNI,BHAGINI NIVEDITA SAHAKARI BANK LTD PUNE,
BHGINI,BHAGINI NIVEDITA SAHAKARI BANK LTD PUNE,
BHRDBK,THE BIHAR STATE COOPERATIVE BANK LTD.,
BHUBNK,BHILWARA URBAN COOPERATIVE BANK LTD,
BHUJBK,THE BHUJ COMMERCIAL CO OPERATIVE BANK LTD,
BKDENA,Dena Bank,
BKPNSB,POORNAWADI NAGRIK SAHAKARI BANK MARYADIT BEED,
BMCBBK,THE BANASKANTHA MERCANTILE CO OP BANK LTD,
BMCBNK,THE BANASKANTHA MERCANTILE CO OP BANK LTD,
BMSHAB,THE BHAGYALAKSHMI MAHILA SAHAKARI BANK LTD NANDED,
BMSNAN,THE BHAGYALAKSHMI MAHILA SAHAKARI BANK LTD NANDED,
BNDNBK,BANDHAN BANK LIMITED,
BNDNHL,BANDHAN BANK LIMITED,
BNKBCB,THE BHARAT CO OPERATIVE BANK LTD,
BNSBKL,BHAGINI NIVEDITA SAHAKARI BANK LTD PUNE,
BNSBL,BALASINOR NAGARIK SAHAKARI BANK LTD,
BNSBNK,SHREE BHAVNAGAR NAGRIK SAHAKARI BANK LTD.,
BOBBIZ,BANK OF BARODA,bob_logo
BOBBNK,BANK OF BARODA,bob_logo
BOBCMS,BANK OF BARODA,bob_logo
BOBCRM,BANK OF BARODA,bob_logo
BOBFRM,BANK OF BARODA,bob_logo
BOBMSG,BANK OF BARODA,bob_logo
BOBOTP,BANK OF BARODA,bob_logo
BOBRAJ,BANK OF BARODA,bob_logo
BOBSCE,BANK OF BARODA,bob_logo
BOBSCF,BANK OF BARODA,bob_logo
BOBSMS,BANK OF BARODA,bob_logo
BOBTRE,BANK OF BARODA,bob_logo
BOBTXN,BANK OF BARODA,bob_logo
BOBUPG,BANK OF BARODA,bob_logo
BOBUPI,BANK OF BARODA,bob_logo
BOIBAL,BANK OF INDIA,boi_logo
BOIIND,BANK OF INDIA,boi_logo
BOIINT,BANK OF INDIA,boi_logo
BOIJGB,BANK OF INDIA,boi_logo
BOILON,BANK OF INDIA,boi_logo
BOINJG,BANK OF INDIA,boi_logo
BOIREM,BANK OF INDIA,boi_logo
BOISAF,BANK OF INDIA,boi_logo
BOISME,BANK OF INDIA,boi_logo
BOIVKG,BANK OF INDIA,boi_logo
BOMSCT,BANK OF MAHARASHTRA SC ST & OBC EMPLOYEES ASSOCIATION PUNE,
BPMCTR,Syndicate Bank,
BRAMHA,BRAMHAPURI URBAN CO OP BANK LTD,
BRDSEC,Syndicate Bank,
BRIMPS,MUZAFFARNAGAR DISTRICT COOPERATIVE BANK LTD.,
BRKGBD,Baroda Rajasthan Kshetriya Gramin Bank,
BRKGBM,Baroda Rajasthan Kshetriya Gramin Bank,
BRKGBS,Baroda Rajasthan Kshetriya Gramin Bank,
BRKGBX,Baroda Rajasthan Kshetriya Gramin Bank,
BSBBMT,THE BARAMATI SAHAKARI BANK LTD,
BSBLBK,THE BARAMATI SAHAKARI BANK LTD,
BSBLTD,SHRI BASAVESHWAR SAHAKARI BANK NIYAMIT BAGALKOT,
BSCBNK,THE BIHAR STATE COOPERATIVE BANK LTD.,
BUCBBK,The Baghat Urban Cooperative Bank Ltd,
BUCBKL,BALOTRA URBAN CO OPERATIVE BANK LTD,
BUCBLB,BRAMHAPURI URBAN CO OP BANK LTD,
BUCBNK,THE BHANDARA URBAN CO OP BANK LIMITED,
BUCBRJ,BALOTRA URBAN CO OPERATIVE BANK LTD,
BULAND,ZILA SAHKARI BANK LTD BULANDSHAR,
BUPGBB,BARODA U P BANK,
BUPGBM,BARODA U P BANK,
BUPGBX,BARODA U P BANK,
BURBAN,BHILWARA URBAN COOPERATIVE BANK LTD,
BWRUCB,BEAWAR URBAN COOP BANK LTD,
BZRCMB,RANI CHANNAMMA MAHILA SAHAKARI BANK NIYAMIT BELAGAVI,
CAANBK,Canara Bank,canara_logo
CANBNK,Canara Bank,canara_logo
CANMNY,Canara Bank Securities Limited,canara_logo
CANRRB,Canara Bank,canara_logo
CANRWD,Canara Bank,canara_logo
CBGUNA,Jila Sahakari Kendriya Bank Maryadit. Guna,
CBIOTP,Central Bank of India,
CBREWA,Jila Sahakari Kendriya Bank Maryadit Rewa,
CBSKUB,the koylanchal urban cooperative bank ltd,
CBSLTD,Canara Bank Securities Limited,canara_logo
CBSSBI,STATE BANK OF INDIA,sbi_logo
CBSTGB,TELANGANA GRAMEENA BANK,
CCBANK,CHENNAI CENTRAL CO OPERATIVE BANK LTD,
CCBBTL,JILA SAHAKARI KENDRIYA BANK MARYADIT BETUL,
CCBCHW,Jila Sahakari Kendriya Maryadit Bank CHHINDWARA,
CCBDTA,Jila Sahakari Kendriya Bank Maryadit. Datia,
CCBDWS,JILA SAHAKARI KENDRIYA BANK MARYADIT DEWAS,
CCBFAZ,THE FAZILKA CENTRAL COOPERATIVE BANK LTD,
CCBGUR,The Gurdaspur Central Cooperative Bank Ltd.,
CCBGWL,Jila Sahakari Kendriya Bank Maryadit Gwalior,
CCBJBK,THE CITIZENS COOPERATIVE BANK LTD JAMMU,
CCBJMU,THE CITIZENS COOPERATIVE BANK LTD JAMMU,
CCBKGN,Jila Sahakari Kendriya maryadit bank Khargone,
CCBKNW,JILA SAHAKARI KENDRIYA BANK MARYADIT KHANDWA,
CCBLTD,CONTAI COOPERATIVE BANK LIMITED,
CCBMOR,Jila Sahakari kendriya Maryadit bank MORENA,
CCBRJG,Jila Saharkari Kendriya Maryadit Bank RAJGARH,
CCBROP,The Ropar Central Cooperative Bank Ltd.,
CCBSAS,The SAS Nagar Central Cooperative Bank Ltd,
CCBSDH,Jila Sahakari Kendriya Bank Maryadit Sidhi,
CCBSGR,Jila Sahakari Kendriya Maryadit Bank SAGAR,
CCBSHR,JILA SAHAKARI KENDRIYA BANK MARYADIT SEHORE,
CCBSNI,JILA SAHAKARI KENDRIYA BANK MARYADIT SEONI,
CCBSTN,Jila Sahakari Kendriya Bank Maryadit Satna,
CCBSVP,JILA SHAHKARI KENDRIYA BANK MARYADIT SHIVPURI,
CCBTKG,JILA SAHAKARI KENDRIYA BANK MARYADIT TIKAMGARH,
CCCDEL,STATE BANK OF INDIA,sbi_logo
CCHRIR,STATE BANK OF INDIA,sbi_logo
CCOBNK,Citizens Co Operative Bank Ltd,
CCONLN,STATE BANK OF INDIA,sbi_logo
CCPCAH,STATE BANK OF INDIA,sbi_logo
CCPCCN,STATE BANK OF INDIA,sbi_logo
CCRSBI,STATE BANK OF INDIA,sbi_logo
CDSAFE,MUZAFFARNAGAR DISTRICT COOPERATIVE BANK LTD.,
CENTBK,Central Bank of India,
CFOBAN,STATE BANK OF INDIA,sbi_logo
CGAPBK,CHHATTISGARH STATE COOPERATIVE BANK,
CGBBBK,CHHATTISGARH RAJYA GRAMIN BANK,
CGGBNK,CHAITANYA GODAVARI GRAMEENA BANK,
CHADCC,CHAMOLI ZILA SAHKARI BANK LTD.,
CHAMBK,CHAMOLI ZILA SAHKARI BANK LTD.,
CHAMCO,THE CHANDWAD MERCHANTS CO.OP. BANK LTD.,
CHDSBK,The Chandigarh State Cooperative bank Ltd,
CHHIBK,Jila Sahakari Kendriya Maryadit Bank CHHINDWARA,
CHOINS,CANARA HSBC ORIENTAL BANK OF COMMERCE LIFE INSURANCE COMPANY LIMITED,
CHSBNK,THE CHITNAVISPURA SAHAKARI BANK LTD,
CHSCBK,CHOMBAL SERVICE CO OPERATIVE BANK,
CHVRBK,CHEVAYUR SERVICE CO OPERATIVE BANK,
CIRALT,Syndicate Bank,
CITI,Citi Bank,citi_logo
CITIBA,Citi Bank,citi_logo
CITIBK,Citi Bank,citi_logo
CITIBN,Citi Bank,citi_logo
CITYBK,THE GODHRA CITY CO OPERATIVE BANK LIMITED,
CLABBK,COASTAL LOCAL AREA BANK LTD.,
CMPHYD,STATE BANK OF INDIA,sbi_logo
CMSRBI,Reserve Bank of India,
CNBANK,SHREE CHHANI NAGRIK SAHAKARI BANK LTD,
CNSBLH,THE CHARADA NAGRIK SAHAKARI BANK LTD,
CNSBNK,THE CHANASMA NAGRIK SAHAKARI BANK LTD,
COCBNG,THE COMPTROLLERS OFFICE COOPERATIVE BANK LTD,
COMCBL,COMMERCIAL CO OP BANK LTD,
CORPBK,Corporation Bank,
COSTAL,COASTAL LOCAL AREA BANK LTD.,
COVIGL,Syndicate Bank,
CPCBBK,THE CHOPDA PEOPLES CO.OP. BANK LTD,
CRGBAD,CHHATTISGARH RAJYA GRAMIN BANK,
CSBANK,CHARTERED SAHAKARI BANK NIYAMITHA,
CSBBNK,CSB Bank Limited,
CSBN,CHARTERED SAHAKARI BANK NIYAMITHA,
CSBNKN,CHARTERED SAHAKARI BANK NIYAMITHA,
CSCBNK,chorode service co operative bank,
CSDSBI,STATE BANK OF INDIA,sbi_logo
CSFBNK,Capital Small Finance Bank Limited,
CTDSBI,STATE BANK OF INDIA,sbi_logo
CTMUGM,STATE BANK OF INDIA,sbi_logo
CTRCCB,THE CHITTOOR DISTRICT COOPERATIVE CENTRAL BANK LTD,
CTZENS,Citizens Co Operative Bank Ltd,
CUBANK,City Union Bank,cub_logo
CUBFST,City Union Bank,cub_logo
CUBLTD,City Union Bank,cub_logo
CUBOTP,City Union Bank,cub_logo
CUBSMS,City Union Bank,cub_logo
CUBUPI,City Union Bank,cub_logo
CUCBNK,Citizens Urban Cooperative Bank Ltd,
CVELUC,STATE BANK OF INDIA,sbi_logo
DACBNK,Dr. Annasaheb chougule Urban co op bank Ltd,
DAHODB,THE DAHOD URBAN COOP BANK LTD,
DBALRT,DEUTSCHE BANK AG,
DBKTNM,THE TIRUVANNAMALAI DT. CENTRAL CO.OP BANK LTD,
DBPSBI,STATE BANK OF INDIA,sbi_logo
DBSBNK,DBS BANK INDIA LIMITED,
DCBANK,DCB Bank Limited,
DCBBNK,DCB Bank Limited,
DCBDCB,DCB Bank Limited,
DCBGZB,ZILA SAHKARI BANK LTD GHAZIABAD,
DCBMBD,MORADABAD ZILA SAHKARI BANK LTD,
DCBMDL,JILA SAHAKARI KENDRIYA BANK MARYADIT MANDLA,
DCBMRT,zila sahkari bank ltd. meerut,
DCCBKC,THE KOLAR DISTRICT COOPERATIVE CENTRAL BANK LTD KOLAR,
DCCBLK,THE DISTRICT COOPERATIVE CENTRAL BANK LTD KHAMMAM,
DCCBLN,The Nalgonda Dist Cooperative Central Bank Ltd,
DCGBBK,TELANGANA GRAMEENA BANK,
DDCCBK,DHARMAPURI DCC BANK LIMITED,
DEEBNK,DEENDAYAL NAGARI SAHAKARI BANK LTD AMBAJOGAI,
DEENBK,DEENDAYAL NAGARI SAHAKARI BANK LTD AMBAJOGAI,
DENABK,Dena Bank,
DEOBNK,Deogiri Nagari Sahakari Bank Ltd.Aurangabad,
DEUTBK,DEUTSCHE BANK AG,
DGBSMS,DAKSHIN BIHAR GRAMIN BANK,
DGGBNK,Dena Bank,
DGLCBK,D C C BANK LIMITED,
DGMGZB,Syndicate Bank,
DGMGZD,Syndicate Bank,
DGMRBD,Syndicate Bank,
DGTBNK,STATE BANK OF INDIA,sbi_logo
DHANBK,Dhanlaxmi Bank Ltd,
DHARBK,Jila Sahakari kendriya bank Maryadit DHAR,
DHARCB,Jila Sahakari kendriya bank Maryadit DHAR,
DHARMA,THE DHARMAJ PEOPLES COOPERATIVE BANK LIMITED,
DHRTBK,SHREE DHARATI CO OP BANK LTD,
DITATM,Syndicate Bank,
DITHLP,Syndicate Bank,
DMCBKL,The Deccan Merchants Co.Op Bank Ltd,
DMCBNK,The Dahod Mercantile Co Op Bank Ltd,
DMCDHD,The Dahod Mercantile Co Op Bank Ltd,
DMNSBK,DWARKADAS MANTRI NAGKRI SAHAKARI BANK LTD BEED,
DMSALT,Syndicate Bank,
DNSBNK,DEENDAYAL NAGARI SAHAKARI BANK LTD AMBAJOGAI,
DOHABK,DOHA BANK QPSC INDIA BRANCHES,
DOMBNK,Dombivli Nagri Sahakari Bank Limited,
DPCSDX,HDFC BANK LIMITED,hdfc_logo
DSBANK,DHARMAVIR SAMBHAJI URBAN CO OP BANK LIMITED,
DSUCBK,DHARMAVIR SAMBHAJI URBAN CO OP BANK LIMITED,
DUBANK,THE DAHOD URBAN COOP BANK LTD,
DUCBDA,DAUSA URBAN COOPERATIVE BANK LIMITED,
DUCOBK,DEVIKA URBAN COOPERATIVE BANK LTD,
DUNDCB,District Cooperative Bank Ltd Dehradun,
DUNICA,STATE BANK OF INDIA,sbi_logo
DURGBK,jila Sahakari Kendriya Bank Durg,
EASFBT,ESAF SMALL FINANCE BANK LIMITED,
EBTALT,HDFC BANK LIMITED,hdfc_logo
ECOMPW,MUZAFFARNAGAR DISTRICT COOPERATIVE BANK LTD.,
EDBANK,ELLAQUAI DEHATI BANK,
EDSADM,STATE BANK OF INDIA,sbi_logo
EMLOTP,Syndicate Bank,
EQBANK,EQUITAS SMALL FINANCE BANK LIMITED,
EQUTAS,EQUITAS SMALL FINANCE BANK LIMITED,
EQUTAT,EQUITAS SMALL FINANCE BANK LIMITED,
EQUTAX,EQUITAS SMALL FINANCE BANK LIMITED,
ESAFIT,ESAF SMALL FINANCE BANK LIMITED,
ESAFOT,ESAF SMALL FINANCE BANK LIMITED,
ESAFPB,ESAF SMALL FINANCE BANK LIMITED,
ESAFPR,ESAF SMALL FINANCE BANK LIMITED,
ESAFSF,ESAF SMALL FINANCE BANK LIMITED,
ESAFTR,ESAF SMALL FINANCE BANK LIMITED,
ESFUAT,ESAF SMALL FINANCE BANK LIMITED,
EXCLCK,American Express Banking Corp.,amex_logo
EXIMBK,EXPORT IMPORT BANK OF INDIA,
FASTDV,RBL BANK LIMITED,rbl_logo
FCHRGE,AXIS BANK LIMITED,axis_logo
FDBOTP,FEDBANK FINANCIAL SERVICES LIMITED,
FEDADV,FEDERAL BANK,federal_logo
FEDBNK,FEDERAL BANK,federal_logo
FEDFIN,FEDBANK FINANCIAL SERVICES LIMITED,
FEDOTP,FEDERAL BANK,federal_logo
FGMCHN,Syndicate Bank,
FGMMUM,Syndicate Bank,
FGUCBK,FINGROWTH COOPERATIVE BANK LTD.,
FIDSBI,STATE BANK OF INDIA,sbi_logo
FINOBK,FINO PAYMENTS BANK LIMITED,
FINOHR,FINO PAYMENTS BANK LIMITED,
FINOIN,FINO PAYMENTS BANK LIMITED,
FINOPB,FINO PAYMENTS BANK LIMITED,
FMCLUC,STATE BANK OF INDIA,sbi_logo
FNCARE,FINCARE SMALL FINANCE BANK LIMITED,
FNGWBK,FINGROWTH COOPERATIVE BANK LTD.,
FROMSC,STANDARD CHARTERED BANK,stanchart_logo
FSLOCT,STATE BANK OF INDIA,sbi_logo
FZKCCB,THE FAZILKA CENTRAL COOPERATIVE BANK LTD,
